
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 33  2016 Ceará                     28402       28402         28402        28402
 34  2016 Distrito Federal          14156       14156         14156        14156
 35  2016 Espírito Santo            23424       23424         23424        23424
 36  2016 Goiás                     27483       27483         27483        27483
 37  2016 Maranhão                   6008        6008          6008         6008
 38  2016 Mato Grosso               16111       16111         16111        16111
 39  2016 Mato Grosso do Sul        15257       15257         15257        15257
 40  2016 Minas Gerais             135016      135016        135016       135016
 41  2016 Pará                      10930       10930         10930        10930
 42  2016 Paraíba                   23061       23061         23061        23061
 43  2016 Paraná                    76904       76904         76904        76904
 44  2016 Pernambuco                58779       58779         58779        58779
 45  2016 Piauí                      7357        7357          7357         7357
 46  2016 Rio de Janeiro            67149       67149         67149        67149
 47  2016 Rio Grande do Nor…         8920        8920          8920         8920
 48  2016 Rio Grande do Sul         65230       65230         65230        65230
 49  2016 Rondônia                   7245        7245          7245         7245
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            35098       35098         35098        35098
 52  2016 São Paulo                301862      301862        301862       301862
 53  2016 Sergipe                   12622       12622         12622        12622
 54  2016 Tocantins                  4247        4247          4247         4247
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   12921       12921         12921        12921
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5361        5361          5361         5361
 59  2017 Bahia                     58528       58528         58528        58528
 60  2017 Ceará                     38747       38747         38747        38747
 61  2017 Distrito Federal          14510       14510         14510        14510
 62  2017 Espírito Santo            24590       24590         24590        24590
 63  2017 Goiás                     31365       31365         31365        31365
 64  2017 Maranhão                   7102        7102          7102         7102
 65  2017 Mato Grosso               17477       17477         17477        17477
 66  2017 Mato Grosso do Sul        14882       14882         14882        14882
 67  2017 Minas Gerais             137184      137184        137184       137184
 68  2017 Pará                      11480       11480         11480        11480
 69  2017 Paraíba                   23290       23290         23290        23290
 70  2017 Paraná                    73886       73886         73886        73886
 71  2017 Pernambuco                59230       59230         59230        59230
 72  2017 Piauí                      5895        5895          5895         5895
 73  2017 Rio de Janeiro            67860       67860         67860        67860
 74  2017 Rio Grande do Nor…        11835       11835         11835        11835
 75  2017 Rio Grande do Sul         66855       66855         66855        66855
 76  2017 Rondônia                   7435        7435          7435         7435
 77  2017 Roraima                    1737        1737          1737         1737
 78  2017 Santa Catarina            36809       36809         36809        36809
 79  2017 São Paulo                300008      300008        300008       300008
 80  2017 Sergipe                   12847       12847         12847        12847
 81  2017 Tocantins                  5090        5090          5090         5090
 82  2018 Acre                       4015        4015          4015         4015
 83  2018 Alagoas                   15437       15437         15437        15437
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7883        7883          7883         7883
 86  2018 Bahia                     69919       69919         69919        69919
 87  2018 Ceará                     41228       41228         41228        41228
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23949       23949         23949        23949
 90  2018 Goiás                     33077       33077         33077        33077
 91  2018 Maranhão                  15181       15181         15181        15181
 92  2018 Mato Grosso               16657       16657         16657        16657
 93  2018 Mato Grosso do Sul        15659       15659         15659        15659
 94  2018 Minas Gerais             131023      131023        131023       131023
 95  2018 Pará                      17072       17072         17072        17072
 96  2018 Paraíba                   25972       25972         25972        25972
 97  2018 Paraná                    74447       74447         74447        74447
 98  2018 Pernambuco                59719       59719         59719        59719
 99  2018 Piauí                     10657       10657         10657        10657
100  2018 Rio de Janeiro           144943      144943        144943       144943
101  2018 Rio Grande do Nor…        14807       14807         14807        14807
102  2018 Rio Grande do Sul         81923       81923         81923        81923
103  2018 Rondônia                   7826        7826          7826         7826
104  2018 Roraima                    2364        2364          2364         2364
105  2018 Santa Catarina            40588       40588         40588        40588
106  2018 São Paulo                303671      303671        303671       303671
107  2018 Sergipe                   12657       12657         12657        12657
108  2018 Tocantins                  6031        6031          6031         6031
109  2019 Acre                       4008        4008          4008         4008
110  2019 Alagoas                   17884       17884         17884        17884
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14477       14477         14477        14477
113  2019 Bahia                     77600       77600         77600        77600
114  2019 Ceará                     42259       42259         42259        42259
115  2019 Distrito Federal          14977       14977         14977        14977
116  2019 Espírito Santo            25125       25125         25125        25125
117  2019 Goiás                     34778       34778         34778        34778
118  2019 Maranhão                  22739       22739         22739        22739
119  2019 Mato Grosso               15107       15107         15107        15107
120  2019 Mato Grosso do Sul        16458       16458         16458        16458
121  2019 Minas Gerais             128935      128935        128935       128935
122  2019 Pará                      26858       26858         26858        26858
123  2019 Paraíba                   27166       27166         27166        27166
124  2019 Paraná                    71679       71679         71679        71679
125  2019 Pernambuco                62197       62197         62197        62197
126  2019 Piauí                     14805       14805         14805        14805
127  2019 Rio de Janeiro           147887      147887        147887       147887
128  2019 Rio Grande do Nor…        17449       17449         17449        17449
129  2019 Rio Grande do Sul         90092       90092         90092        90092
130  2019 Rondônia                   8010        8010          8010         8010
131  2019 Roraima                    2348        2348          2348         2348
132  2019 Santa Catarina            42231       42231         42231        42231
133  2019 São Paulo                312442      312442        312442       312442
134  2019 Sergipe                   12897       12897         12897        12897
135  2019 Tocantins                  6058        6058          6058         6058
136  2020 Acre                       4743        4743          4743         4743
137  2020 Alagoas                   20385       20385         20385        20385
138  2020 Amapá                      3249        3249          3249         3249
139  2020 Amazonas                  18665       18665         18665        18665
140  2020 Bahia                     89886       89886         89886        89886
141  2020 Ceará                     55329       55329         55329        55329
142  2020 Distrito Federal          18354       18354         18354        18354
143  2020 Espírito Santo            29176       29176         29176        29176
144  2020 Goiás                     42259       42259         42259        42259
145  2020 Maranhão                  28883       28883         28883        28883
146  2020 Mato Grosso               19343       19343         19343        19343
147  2020 Mato Grosso do Sul        18864       18864         18864        18864
148  2020 Minas Gerais             146599      146599        146599       146599
149  2020 Pará                      33404       33404         33404        33404
150  2020 Paraíba                   29583       29583         29583        29583
151  2020 Paraná                    77947       77947         77947        77947
152  2020 Pernambuco                72170       72170         72170        72170
153  2020 Piauí                     14694       14694         14694        14694
154  2020 Rio de Janeiro           172556      172556        172556       172556
155  2020 Rio Grande do Nor…        19255       19255         19255        19255
156  2020 Rio Grande do Sul         93586       93586         93586        93586
157  2020 Rondônia                   9528        9528          9528         9528
158  2020 Roraima                    2971        2971          2971         2971
159  2020 Santa Catarina            46063       46063         46063        46063
160  2020 São Paulo                356908      356908        356908       356908
161  2020 Sergipe                   14240       14240         14240        14240
162  2020 Tocantins                  6951        6951          6951         6951

======================================================
<<<<<RUN ON : 2021-01-18-08-40 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  274951 
 Should have:  348283 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26605 
 Should have:  33397 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1944 
 Should have:  1971 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  189 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2567        2567          2567         2567
  2  2015 Alagoas                    8099        8099          8099         8099
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3074        3074          3074         3074
  5  2015 Bahia                     48276       48276         48276        48276
  6  2015 Ceará                      9158        9158          9158         9158
  7  2015 Distrito Federal          14027       14027         14027        14027
  8  2015 Espírito Santo            22766       22766         22766        22766
  9  2015 Goiás                     25730       25730         25730        25730
 10  2015 Maranhão                   2690        2690          2690         2690
 11  2015 Mato Grosso               16841       16841         16841        16841
 12  2015 Mato Grosso do Sul         8146        8146          8146         8146
 13  2015 Minas Gerais             120777      120777        120777       120777
 14  2015 Pará                       4213        4213          4213         4213
 15  2015 Paraíba                   18993       18993         18993        18993
 16  2015 Paraná                    72844       72844         72844        72844
 17  2015 Pernambuco                52620       52620         52620        52620
 18  2015 Piauí                      2714        2714          2714         2714
 19  2015 Rio de Janeiro            47719       47719         47719        47719
 20  2015 Rio Grande do Nor…         4767        4767          4767         4767
 21  2015 Rio Grande do Sul         65806       65806         65806        65806
 22  2015 Rondônia                   5967        5967          5967         5967
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31270       31270         31270        31270
 25  2015 São Paulo                289750      289750        289750       289750
 26  2015 Sergipe                   11231       11231         11231        11231
 27  2015 Tocantins                  3551        3551          3551         3551
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12524       12524         12524        12524
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     53687       53687         53687        53687
 33  2016 Ceará                     28402       28402         28402        28402
 34  2016 Distrito Federal          14156       14156         14156        14156
 35  2016 Espírito Santo            23461       23461         23461        23461
 36  2016 Goiás                     27484       27484         27484        27484
 37  2016 Maranhão                   6008        6008          6008         6008
 38  2016 Mato Grosso               16113       16113         16113        16113
 39  2016 Mato Grosso do Sul        15258       15258         15258        15258
 40  2016 Minas Gerais             135020      135020        135020       135020
 41  2016 Pará                      10930       10930         10930        10930
 42  2016 Paraíba                   23061       23061         23061        23061
 43  2016 Paraná                    76904       76904         76904        76904
 44  2016 Pernambuco                58781       58781         58781        58781
 45  2016 Piauí                      7357        7357          7357         7357
 46  2016 Rio de Janeiro            67257       67257         67257        67257
 47  2016 Rio Grande do Nor…         8920        8920          8920         8920
 48  2016 Rio Grande do Sul         65629       65629         65629        65629
 49  2016 Rondônia                   7245        7245          7245         7245
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            35098       35098         35098        35098
 52  2016 São Paulo                301862      301862        301862       301862
 53  2016 Sergipe                   12622       12622         12622        12622
 54  2016 Tocantins                  4247        4247          4247         4247
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   12942       12942         12942        12942
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5361        5361          5361         5361
 59  2017 Bahia                     58858       58858         58858        58858
 60  2017 Ceará                     38747       38747         38747        38747
 61  2017 Distrito Federal          14510       14510         14510        14510
 62  2017 Espírito Santo            24617       24617         24617        24617
 63  2017 Goiás                     31370       31370         31370        31370
 64  2017 Maranhão                   7102        7102          7102         7102
 65  2017 Mato Grosso               17480       17480         17480        17480
 66  2017 Mato Grosso do Sul        14882       14882         14882        14882
 67  2017 Minas Gerais             137199      137199        137199       137199
 68  2017 Pará                      11480       11480         11480        11480
 69  2017 Paraíba                   23290       23290         23290        23290
 70  2017 Paraná                    73886       73886         73886        73886
 71  2017 Pernambuco                59230       59230         59230        59230
 72  2017 Piauí                      5895        5895          5895         5895
 73  2017 Rio de Janeiro            67860       67860         67860        67860
 74  2017 Rio Grande do Nor…        11835       11835         11835        11835
 75  2017 Rio Grande do Sul         66968       66968         66968        66968
 76  2017 Rondônia                   7435        7435          7435         7435
 77  2017 Roraima                    1737        1737          1737         1737
 78  2017 Santa Catarina            36809       36809         36809        36809
 79  2017 São Paulo                300008      300008        300008       300008
 80  2017 Sergipe                   12847       12847         12847        12847
 81  2017 Tocantins                  5090        5090          5090         5090
 82  2018 Acre                       4015        4015          4015         4015
 83  2018 Alagoas                   15437       15437         15437        15437
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7884        7884          7884         7884
 86  2018 Bahia                     70169       70169         70169        70169
 87  2018 Ceará                     41228       41228         41228        41228
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23970       23970         23970        23970
 90  2018 Goiás                     33082       33082         33082        33082
 91  2018 Maranhão                  15182       15182         15182        15182
 92  2018 Mato Grosso               16659       16659         16659        16659
 93  2018 Mato Grosso do Sul        15659       15659         15659        15659
 94  2018 Minas Gerais             131038      131038        131038       131038
 95  2018 Pará                      17072       17072         17072        17072
 96  2018 Paraíba                   25972       25972         25972        25972
 97  2018 Paraná                    74448       74448         74448        74448
 98  2018 Pernambuco                59719       59719         59719        59719
 99  2018 Piauí                     10657       10657         10657        10657
100  2018 Rio de Janeiro           144943      144943        144943       144943
101  2018 Rio Grande do Nor…        14891       14891         14891        14891
102  2018 Rio Grande do Sul         82052       82052         82052        82052
103  2018 Rondônia                   7826        7826          7826         7826
104  2018 Roraima                    2364        2364          2364         2364
105  2018 Santa Catarina            40588       40588         40588        40588
106  2018 São Paulo                303674      303674        303674       303674
107  2018 Sergipe                   12657       12657         12657        12657
108  2018 Tocantins                  6031        6031          6031         6031
109  2019 Acre                       4012        4012          4012         4012
110  2019 Alagoas                   17884       17884         17884        17884
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14477       14477         14477        14477
113  2019 Bahia                     77891       77891         77891        77891
114  2019 Ceará                     42259       42259         42259        42259
115  2019 Distrito Federal          14977       14977         14977        14977
116  2019 Espírito Santo            25135       25135         25135        25135
117  2019 Goiás                     34778       34778         34778        34778
118  2019 Maranhão                  22739       22739         22739        22739
119  2019 Mato Grosso               15120       15120         15120        15120
120  2019 Mato Grosso do Sul        16459       16459         16459        16459
121  2019 Minas Gerais             128980      128980        128980       128980
122  2019 Pará                      26859       26859         26859        26859
123  2019 Paraíba                   27166       27166         27166        27166
124  2019 Paraná                    71682       71682         71682        71682
125  2019 Pernambuco                62197       62197         62197        62197
126  2019 Piauí                     14805       14805         14805        14805
127  2019 Rio de Janeiro           147887      147887        147887       147887
128  2019 Rio Grande do Nor…        17450       17450         17450        17450
129  2019 Rio Grande do Sul         90094       90094         90094        90094
130  2019 Rondônia                   8010        8010          8010         8010
131  2019 Roraima                    2348        2348          2348         2348
132  2019 Santa Catarina            42231       42231         42231        42231
133  2019 São Paulo                312442      312442        312442       312442
134  2019 Sergipe                   12897       12897         12897        12897
135  2019 Tocantins                  6061        6061          6061         6061
136  2020 Acre                       4743        4743          4743         4743
137  2020 Alagoas                   20397       20397         20397        20397
138  2020 Amapá                      3249        3249          3249         3249
139  2020 Amazonas                  18692       18692         18692        18692
140  2020 Bahia                     90006       90006         90006        90006
141  2020 Ceará                     55365       55365         55365        55365
142  2020 Distrito Federal          18354       18354         18354        18354
143  2020 Espírito Santo            29181       29181         29181        29181
144  2020 Goiás                     42435       42435         42435        42435
145  2020 Maranhão                  28930       28930         28930        28930
146  2020 Mato Grosso               19371       19371         19371        19371
147  2020 Mato Grosso do Sul        18864       18864         18864        18864
148  2020 Minas Gerais             146777      146777        146777       146777
149  2020 Pará                      33431       33431         33431        33431
150  2020 Paraíba                   29594       29594         29594        29594
151  2020 Paraná                    77994       77994         77994        77994
152  2020 Pernambuco                72495       72495         72495        72495
153  2020 Piauí                     14698       14698         14698        14698
154  2020 Rio de Janeiro           172586      172586        172586       172586
155  2020 Rio Grande do Nor…        19330       19330         19330        19330
156  2020 Rio Grande do Sul         93601       93601         93601        93601
157  2020 Rondônia                   9532        9532          9532         9532
158  2020 Roraima                    2972        2972          2972         2972
159  2020 Santa Catarina            46071       46071         46071        46071
160  2020 São Paulo                356983      356983        356983       356983
161  2020 Sergipe                   14250       14250         14250        14250
162  2020 Tocantins                  6959        6959          6959         6959

======================================================
<<<<<RUN ON : 2021-01-25-09-06 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  279407 
 Should have:  348502 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  30716 
 Should have:  33418 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1971 
 Should have:  1971 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  189 
 Should have:  189 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 189 x 6
# Groups:   Ano [7]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2567        2567          2567         2567
  2  2015 Alagoas                    8502        8502          8502         8502
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3080        3080          3080         3080
  5  2015 Bahia                     48597       48597         48597        48597
  6  2015 Ceará                      9159        9159          9159         9159
  7  2015 Distrito Federal          14027       14027         14027        14027
  8  2015 Espírito Santo            22766       22766         22766        22766
  9  2015 Goiás                     25730       25730         25730        25730
 10  2015 Maranhão                   2714        2714          2714         2714
 11  2015 Mato Grosso               16841       16841         16841        16841
 12  2015 Mato Grosso do Sul         8174        8174          8174         8174
 13  2015 Minas Gerais             120782      120782        120782       120782
 14  2015 Pará                       4306        4306          4306         4306
 15  2015 Paraíba                   18997       18997         18997        18997
 16  2015 Paraná                    72845       72845         72845        72845
 17  2015 Pernambuco                52620       52620         52620        52620
 18  2015 Piauí                      2715        2715          2715         2715
 19  2015 Rio de Janeiro            47721       47721         47721        47721
 20  2015 Rio Grande do Nor…         4808        4808          4808         4808
 21  2015 Rio Grande do Sul         65987       65987         65987        65987
 22  2015 Rondônia                   5967        5967          5967         5967
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31271       31271         31271        31271
 25  2015 São Paulo                289751      289751        289751       289751
 26  2015 Sergipe                   11232       11232         11232        11232
 27  2015 Tocantins                  3551        3551          3551         3551
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12659       12659         12659        12659
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     53863       53863         53863        53863
 33  2016 Ceará                     28408       28408         28408        28408
 34  2016 Distrito Federal          14156       14156         14156        14156
 35  2016 Espírito Santo            23469       23469         23469        23469
 36  2016 Goiás                     27932       27932         27932        27932
 37  2016 Maranhão                   6019        6019          6019         6019
 38  2016 Mato Grosso               16113       16113         16113        16113
 39  2016 Mato Grosso do Sul        15285       15285         15285        15285
 40  2016 Minas Gerais             135021      135021        135021       135021
 41  2016 Pará                      11029       11029         11029        11029
 42  2016 Paraíba                   23068       23068         23068        23068
 43  2016 Paraná                    76905       76905         76905        76905
 44  2016 Pernambuco                58784       58784         58784        58784
 45  2016 Piauí                      7357        7357          7357         7357
 46  2016 Rio de Janeiro            68725       68725         68725        68725
 47  2016 Rio Grande do Nor…         8954        8954          8954         8954
 48  2016 Rio Grande do Sul         65783       65783         65783        65783
 49  2016 Rondônia                   7245        7245          7245         7245
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            35098       35098         35098        35098
 52  2016 São Paulo                301866      301866        301866       301866
 53  2016 Sergipe                   12622       12622         12622        12622
 54  2016 Tocantins                  4247        4247          4247         4247
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   12959       12959         12959        12959
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5361        5361          5361         5361
 59  2017 Bahia                     58964       58964         58964        58964
 60  2017 Ceará                     38753       38753         38753        38753
 61  2017 Distrito Federal          14510       14510         14510        14510
 62  2017 Espírito Santo            24620       24620         24620        24620
 63  2017 Goiás                     31786       31786         31786        31786
 64  2017 Maranhão                   7191        7191          7191         7191
 65  2017 Mato Grosso               17480       17480         17480        17480
 66  2017 Mato Grosso do Sul        15131       15131         15131        15131
 67  2017 Minas Gerais             137202      137202        137202       137202
 68  2017 Pará                      11619       11619         11619        11619
 69  2017 Paraíba                   23321       23321         23321        23321
 70  2017 Paraná                    73886       73886         73886        73886
 71  2017 Pernambuco                59230       59230         59230        59230
 72  2017 Piauí                      5895        5895          5895         5895
 73  2017 Rio de Janeiro            70259       70259         70259        70259
 74  2017 Rio Grande do Nor…        11838       11838         11838        11838
 75  2017 Rio Grande do Sul         67528       67528         67528        67528
 76  2017 Rondônia                   7435        7435          7435         7435
 77  2017 Roraima                    1737        1737          1737         1737
 78  2017 Santa Catarina            36810       36810         36810        36810
 79  2017 São Paulo                300028      300028        300028       300028
 80  2017 Sergipe                   12847       12847         12847        12847
 81  2017 Tocantins                  5090        5090          5090         5090
 82  2018 Acre                       4015        4015          4015         4015
 83  2018 Alagoas                   15440       15440         15440        15440
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7919        7919          7919         7919
 86  2018 Bahia                     70273       70273         70273        70273
 87  2018 Ceará                     41232       41232         41232        41232
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23971       23971         23971        23971
 90  2018 Goiás                     33436       33436         33436        33436
 91  2018 Maranhão                  15189       15189         15189        15189
 92  2018 Mato Grosso               16659       16659         16659        16659
 93  2018 Mato Grosso do Sul        15862       15862         15862        15862
 94  2018 Minas Gerais             131088      131088        131088       131088
 95  2018 Pará                      17155       17155         17155        17155
 96  2018 Paraíba                   25994       25994         25994        25994
 97  2018 Paraná                    74448       74448         74448        74448
 98  2018 Pernambuco                59719       59719         59719        59719
 99  2018 Piauí                     10657       10657         10657        10657
100  2018 Rio de Janeiro           145022      145022        145022       145022
101  2018 Rio Grande do Nor…        14893       14893         14893        14893
102  2018 Rio Grande do Sul         82346       82346         82346        82346
103  2018 Rondônia                   7826        7826          7826         7826
104  2018 Roraima                    2364        2364          2364         2364
105  2018 Santa Catarina            40588       40588         40588        40588
106  2018 São Paulo                303680      303680        303680       303680
107  2018 Sergipe                   12657       12657         12657        12657
108  2018 Tocantins                  6031        6031          6031         6031
109  2019 Acre                       4012        4012          4012         4012
110  2019 Alagoas                   17889       17889         17889        17889
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14523       14523         14523        14523
113  2019 Bahia                     78033       78033         78033        78033
114  2019 Ceará                     42261       42261         42261        42261
115  2019 Distrito Federal          14977       14977         14977        14977
116  2019 Espírito Santo            25135       25135         25135        25135
117  2019 Goiás                     34781       34781         34781        34781
118  2019 Maranhão                  22744       22744         22744        22744
119  2019 Mato Grosso               15127       15127         15127        15127
120  2019 Mato Grosso do Sul        16649       16649         16649        16649
121  2019 Minas Gerais             129020      129020        129020       129020
122  2019 Pará                      26891       26891         26891        26891
123  2019 Paraíba                   27166       27166         27166        27166
124  2019 Paraná                    71688       71688         71688        71688
125  2019 Pernambuco                62197       62197         62197        62197
126  2019 Piauí                     14805       14805         14805        14805
127  2019 Rio de Janeiro           147903      147903        147903       147903
128  2019 Rio Grande do Nor…        17544       17544         17544        17544
129  2019 Rio Grande do Sul         90104       90104         90104        90104
130  2019 Rondônia                   8012        8012          8012         8012
131  2019 Roraima                    2348        2348          2348         2348
132  2019 Santa Catarina            42231       42231         42231        42231
133  2019 São Paulo                312444      312444        312444       312444
134  2019 Sergipe                   12897       12897         12897        12897
135  2019 Tocantins                  6062        6062          6062         6062
136  2020 Acre                       4743        4743          4743         4743
137  2020 Alagoas                   20442       20442         20442        20442
138  2020 Amapá                      3251        3251          3251         3251
139  2020 Amazonas                  18902       18902         18902        18902
140  2020 Bahia                     90203       90203         90203        90203
141  2020 Ceará                     55473       55473         55473        55473
142  2020 Distrito Federal          18354       18354         18354        18354
143  2020 Espírito Santo            29215       29215         29215        29215
144  2020 Goiás                     42458       42458         42458        42458
145  2020 Maranhão                  28985       28985         28985        28985
146  2020 Mato Grosso               19406       19406         19406        19406
147  2020 Mato Grosso do Sul        18890       18890         18890        18890
148  2020 Minas Gerais             146895      146895        146895       146895
149  2020 Pará                      33460       33460         33460        33460
150  2020 Paraíba                   29649       29649         29649        29649
151  2020 Paraná                    78093       78093         78093        78093
152  2020 Pernambuco                72522       72522         72522        72522
153  2020 Piauí                     14701       14701         14701        14701
154  2020 Rio de Janeiro           172657      172657        172657       172657
155  2020 Rio Grande do Nor…        19333       19333         19333        19333
156  2020 Rio Grande do Sul         93611       93611         93611        93611
157  2020 Rondônia                   9536        9536          9536         9536
158  2020 Roraima                    2972        2972          2972         2972
159  2020 Santa Catarina            46081       46081         46081        46081
160  2020 São Paulo                357047      357047        357047       357047
161  2020 Sergipe                   14253       14253         14253        14253
162  2020 Tocantins                  6984        6984          6984         6984
163  2021 Acre                        308         308           308          308
164  2021 Alagoas                    1001        1001          1001         1001
165  2021 Amapá                       222         222           222          222
166  2021 Amazonas                   2568        2568          2568         2568
167  2021 Bahia                      5299        5299          5299         5299
168  2021 Ceará                      2654        2654          2654         2654
169  2021 Distrito Federal           1006        1006          1006         1006
170  2021 Espírito Santo             1977        1977          1977         1977
171  2021 Goiás                      2364        2364          2364         2364
172  2021 Maranhão                   1405        1405          1405         1405
173  2021 Mato Grosso                 917         917           917          917
174  2021 Mato Grosso do Sul         1258        1258          1258         1258
175  2021 Minas Gerais              10182       10182         10182        10182
176  2021 Pará                       1453        1453          1453         1453
177  2021 Paraíba                    1728        1728          1728         1728
178  2021 Paraná                     5153        5153          5153         5153
179  2021 Pernambuco                 3934        3934          3934         3934
180  2021 Piauí                       647         647           647          647
181  2021 Rio de Janeiro            10511       10511         10511        10511
182  2021 Rio Grande do Nor…         1111        1111          1111         1111
183  2021 Rio Grande do Sul          6446        6446          6446         6446
184  2021 Rondônia                    583         583           583          583
185  2021 Roraima                     160         160           160          160
186  2021 Santa Catarina             3411        3411          3411         3411
187  2021 São Paulo                 23349       23349         23349        23349
188  2021 Sergipe                     766         766           766          766
189  2021 Tocantins                   388         388           388          388

======================================================
<<<<<RUN ON : 2021-01-28-10-58 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  279491 
 Should have:  348575 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  30796 
 Should have:  33425 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1971 
 Should have:  1971 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  189 
 Should have:  189 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 189 x 6
# Groups:   Ano [7]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2567        2567          2567         2567
  2  2015 Alagoas                    8502        8502          8502         8502
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3080        3080          3080         3080
  5  2015 Bahia                     48723       48723         48723        48723
  6  2015 Ceará                      9159        9159          9159         9159
  7  2015 Distrito Federal          14027       14027         14027        14027
  8  2015 Espírito Santo            22766       22766         22766        22766
  9  2015 Goiás                     25730       25730         25730        25730
 10  2015 Maranhão                   2714        2714          2714         2714
 11  2015 Mato Grosso               16841       16841         16841        16841
 12  2015 Mato Grosso do Sul         8184        8184          8184         8184
 13  2015 Minas Gerais             120786      120786        120786       120786
 14  2015 Pará                       4306        4306          4306         4306
 15  2015 Paraíba                   19047       19047         19047        19047
 16  2015 Paraná                    72845       72845         72845        72845
 17  2015 Pernambuco                52620       52620         52620        52620
 18  2015 Piauí                      2715        2715          2715         2715
 19  2015 Rio de Janeiro            47723       47723         47723        47723
 20  2015 Rio Grande do Nor…         4808        4808          4808         4808
 21  2015 Rio Grande do Sul         66005       66005         66005        66005
 22  2015 Rondônia                   5967        5967          5967         5967
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31271       31271         31271        31271
 25  2015 São Paulo                289751      289751        289751       289751
 26  2015 Sergipe                   11232       11232         11232        11232
 27  2015 Tocantins                  3551        3551          3551         3551
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12659       12659         12659        12659
 30  2016 Amapá                      2251        2251          2251         2251
