
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
159  2020 Santa Catarina            29956       26799         26799        26799
160  2020 São Paulo                218576      218576        218576       218576
161  2020 Sergipe                    8872        8872          8872         8872
162  2020 Tocantins                  4016        4016          4016         4016

======================================================
<<<<<RUN ON : 2020-08-20-07-51 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  250806 
 Should have:  320212 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26118 
 Should have:  28254 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1836 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2550        2550          2550         2550
  2  2015 Alagoas                    7996        7996          7996         7996
  3  2015 Amapá                      2304        2304          2304         2304
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     40663       40663         40663        40663
  6  2015 Ceará                      8762        8762          8762         8762
  7  2015 Distrito Federal          13944       13944         13944        13944
  8  2015 Espírito Santo            22706       22706         22706        22706
  9  2015 Goiás                     24797       24797         24797        24797
 10  2015 Maranhão                   2317        2317          2317         2317
 11  2015 Mato Grosso               15901       15901         15901        15901
 12  2015 Mato Grosso do Sul         7923        7923          7923         7923
 13  2015 Minas Gerais             120022      120022        120022       120022
 14  2015 Pará                       4136        4136          4136         4136
 15  2015 Paraíba                   18688       18688         18688        18688
 16  2015 Paraná                    72827       72827         72827        72827
 17  2015 Pernambuco                51941       51941         51941        51941
 18  2015 Piauí                      2697        2697          2697         2697
 19  2015 Rio de Janeiro            41612       41612         41612        41612
 20  2015 Rio Grande do Nor…         4532        4532          4532         4532
 21  2015 Rio Grande do Sul         59698       59698         59698        59698
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30862       30862         30862        30862
 25  2015 São Paulo                289053      289053        289053       289053
 26  2015 Sergipe                   11158       11158         11158        11158
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2514        2514          2514         2514
 29  2016 Alagoas                   12390       12390         12390        12390
 30  2016 Amapá                      2248        2248          2248         2248
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     46527       46527         46527        46527
 33  2016 Ceará                     27979       27979         27979        27979
 34  2016 Distrito Federal          14056       14056         14056        14056
 35  2016 Espírito Santo            23352       23352         23352        23352
 36  2016 Goiás                     26494       26494         26494        26494
 37  2016 Maranhão                   5608        5608          5608         5608
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14882       14882         14882        14882
 40  2016 Minas Gerais             134837      134837        134837       134837
 41  2016 Pará                      10712       10712         10712        10712
 42  2016 Paraíba                   21925       21925         21925        21925
 43  2016 Paraná                    76895       76895         76895        76895
 44  2016 Pernambuco                58228       58228         58228        58228
 45  2016 Piauí                      7296        7296          7296         7296
 46  2016 Rio de Janeiro            56966       56966         56966        56966
 47  2016 Rio Grande do Nor…         8840        8840          8840         8840
 48  2016 Rio Grande do Sul         58274       58274         58274        58274
 49  2016 Rondônia                   7210        7210          7210         7210
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34640       34640         34640        34640
 52  2016 São Paulo                301366      301366        301366       301366
 53  2016 Sergipe                   12415       12415         12415        12415
 54  2016 Tocantins                  4212        4212          4212         4212
 55  2017 Acre                       3812        3812          3812         3812
 56  2017 Alagoas                   12749       12749         12749        12749
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5243        5243          5243         5243
 59  2017 Bahia                     51211       51211         51211        51211
 60  2017 Ceará                     38449       38449         38449        38449
 61  2017 Distrito Federal          14465       14465         14465        14465
 62  2017 Espírito Santo            24510       24510         24510        24510
 63  2017 Goiás                     30564       30564         30564        30564
 64  2017 Maranhão                   6538        6538          6538         6538
 65  2017 Mato Grosso               16491       16491         16491        16491
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             137034      137034        137034       137034
 68  2017 Pará                      11308       11308         11308        11308
 69  2017 Paraíba                   23053       23053         23053        23053
 70  2017 Paraná                    73864       73864         73864        73864
 71  2017 Pernambuco                58901       58901         58901        58901
 72  2017 Piauí                      5877        5877          5877         5877
 73  2017 Rio de Janeiro            59043       59043         59043        59043
 74  2017 Rio Grande do Nor…        11596       11596         11596        11596
 75  2017 Rio Grande do Sul         62878       62878         62878        62878
 76  2017 Rondônia                   7401        7401          7401         7401
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36594       36594         36594        36594
 79  2017 São Paulo                299784      299784        299784       299784
 80  2017 Sergipe                   12833       12833         12833        12833
 81  2017 Tocantins                  5061        5061          5061         5061
 82  2018 Acre                       3911        3911          3911         3911
 83  2018 Alagoas                   15267       15267         15267        15267
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7046        7046          7046         7046
 86  2018 Bahia                     64065       64065         64065        64065
 87  2018 Ceará                     40899       40899         40899        40899
 88  2018 Distrito Federal          14391       14391         14391        14391
 89  2018 Espírito Santo            23873       23873         23873        23873
 90  2018 Goiás                     32323       32323         32323        32323
 91  2018 Maranhão                  15054       15054         15054        15054
 92  2018 Mato Grosso               15912       15912         15912        15912
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129774      129774        129774       129774
 95  2018 Pará                      16814       16814         16814        16814
 96  2018 Paraíba                   25824       25824         25824        25824
 97  2018 Paraná                    74254       74254         74254        74254
 98  2018 Pernambuco                59604       59604         59604        59604
 99  2018 Piauí                     10639       10639         10639        10639
100  2018 Rio de Janeiro           142726      142726        142726       142726
101  2018 Rio Grande do Nor…        14596       14596         14596        14596
102  2018 Rio Grande do Sul         79712       79712         79712        79712
103  2018 Rondônia                   7757        7757          7757         7757
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40473       40473         40473        40473
106  2018 São Paulo                303224      303224        303224       303224
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6019        6019          6019         6019
109  2019 Acre                       3839        3839          3839         3839
110  2019 Alagoas                   17581       17581         17581        17581
111  2019 Amapá                      2963        2963          2963         2963
112  2019 Amazonas                  14280       14280         14280        14280
113  2019 Bahia                     72375       72375         72375        72375
114  2019 Ceará                     41799       41799         41799        41799
115  2019 Distrito Federal          14902       14902         14902        14902
116  2019 Espírito Santo            24888       24888         24888        24888
117  2019 Goiás                     33689       33689         33689        33689
118  2019 Maranhão                  21986       21986         21986        21986
119  2019 Mato Grosso               14410       14410         14410        14410
120  2019 Mato Grosso do Sul        16172       16172         16172        16172
121  2019 Minas Gerais             125884      125884        125884       125884
122  2019 Pará                      26515       26515         26515        26515
123  2019 Paraíba                   27144       27144         27144        27144
124  2019 Paraná                    71032       71032         71032        71032
125  2019 Pernambuco                62041       62041         62041        62041
126  2019 Piauí                     14690       14690         14690        14690
127  2019 Rio de Janeiro           146825      146825        146825       146825
128  2019 Rio Grande do Nor…        17161       17161         17161        17161
129  2019 Rio Grande do Sul         89950       89950         89950        89950
130  2019 Rondônia                   7892        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42182       42182         42182        42182
133  2019 São Paulo                312069      312069        312069       312069
134  2019 Sergipe                   12820       12820         12820        12820
135  2019 Tocantins                  6037        6037          6037         6037
136  2020 Acre                       3068        3068          3068         3068
137  2020 Alagoas                   13231       13231         13231        13231
138  2020 Amapá                      2091        2091          2091         2091
139  2020 Amazonas                  12743       12743         12743        12743
140  2020 Bahia                     51986       51986         51986        51986
141  2020 Ceará                     35318       35318         35318        35318
142  2020 Distrito Federal          11194       11194         11194        11194
143  2020 Espírito Santo            17971       17971         17971        17971
144  2020 Goiás                     23813       23813         23813        23813
145  2020 Maranhão                  18132       18132         18132        18132
146  2020 Mato Grosso               10047       10047         10047        10047
147  2020 Mato Grosso do Sul        10294       10294         10294        10294
148  2020 Minas Gerais              85281       85281         85281        85281
149  2020 Pará                      21128       21128         21128        21128
150  2020 Paraíba                   18256       18256         18256        18256
151  2020 Paraná                    45554       45554         45554        45554
152  2020 Pernambuco                46626       46626         46626        46626
153  2020 Piauí                      8288        8288          8288         8288
154  2020 Rio de Janeiro           106496      106496        106496       106496
155  2020 Rio Grande do Nor…        12144       12144         12144        12144
156  2020 Rio Grande do Sul         56135       56135         56135        56135
157  2020 Rondônia                   5739        5739          5739         5739
158  2020 Roraima                    1921        1921          1921         1921
159  2020 Santa Catarina            27307       27307         27307        27307
160  2020 São Paulo                221197      221197        221197       221197
161  2020 Sergipe                    9034        9034          9034         9034
162  2020 Tocantins                  4093        4093          4093         4093

======================================================
<<<<<RUN ON : 2020-08-24-08-08 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  251311 
 Should have:  320212 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26136 
 Should have:  28260 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1836 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2553        2553          2553         2553
  2  2015 Alagoas                    7997        7997          7997         7997
  3  2015 Amapá                      2312        2312          2312         2312
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     40667       40667         40667        40667
  6  2015 Ceará                      8764        8764          8764         8764
  7  2015 Distrito Federal          13944       13944         13944        13944
  8  2015 Espírito Santo            22707       22707         22707        22707
  9  2015 Goiás                     24797       24797         24797        24797
 10  2015 Maranhão                   2317        2317          2317         2317
 11  2015 Mato Grosso               15901       15901         15901        15901
 12  2015 Mato Grosso do Sul         8017        8017          8017         8017
 13  2015 Minas Gerais             120023      120023        120023       120023
 14  2015 Pará                       4136        4136          4136         4136
 15  2015 Paraíba                   18820       18820         18820        18820
 16  2015 Paraná                    72828       72828         72828        72828
 17  2015 Pernambuco                51942       51942         51942        51942
 18  2015 Piauí                      2697        2697          2697         2697
 19  2015 Rio de Janeiro            41995       41995         41995        41995
 20  2015 Rio Grande do Nor…         4532        4532          4532         4532
 21  2015 Rio Grande do Sul         60042       60042         60042        60042
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30862       30862         30862        30862
 25  2015 São Paulo                289058      289058        289058       289058
 26  2015 Sergipe                   11168       11168         11168        11168
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2524        2524          2524         2524
 29  2016 Alagoas                   12392       12392         12392        12392
 30  2016 Amapá                      2248        2248          2248         2248
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     46627       46627         46627        46627
 33  2016 Ceará                     27976       27976         27976        27976
 34  2016 Distrito Federal          14056       14056         14056        14056
 35  2016 Espírito Santo            23353       23353         23353        23353
 36  2016 Goiás                     26494       26494         26494        26494
 37  2016 Maranhão                   5624        5624          5624         5624
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14902       14902         14902        14902
 40  2016 Minas Gerais             134838      134838        134838       134838
 41  2016 Pará                      10716       10716         10716        10716
 42  2016 Paraíba                   21948       21948         21948        21948
 43  2016 Paraná                    76895       76895         76895        76895
 44  2016 Pernambuco                58252       58252         58252        58252
 45  2016 Piauí                      7296        7296          7296         7296
 46  2016 Rio de Janeiro            56982       56982         56982        56982
 47  2016 Rio Grande do Nor…         8840        8840          8840         8840
 48  2016 Rio Grande do Sul         58424       58424         58424        58424
 49  2016 Rondônia                   7210        7210          7210         7210
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34654       34654         34654        34654
 52  2016 São Paulo                301391      301391        301391       301391
 53  2016 Sergipe                   12547       12547         12547        12547
 54  2016 Tocantins                  4212        4212          4212         4212
 55  2017 Acre                       3812        3812          3812         3812
 56  2017 Alagoas                   12756       12756         12756        12756
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5243        5243          5243         5243
 59  2017 Bahia                     51345       51345         51345        51345
 60  2017 Ceará                     38453       38453         38453        38453
 61  2017 Distrito Federal          14465       14465         14465        14465
 62  2017 Espírito Santo            24514       24514         24514        24514
 63  2017 Goiás                     30564       30564         30564        30564
 64  2017 Maranhão                   6538        6538          6538         6538
 65  2017 Mato Grosso               16491       16491         16491        16491
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             137037      137037        137037       137037
 68  2017 Pará                      11321       11321         11321        11321
 69  2017 Paraíba                   23095       23095         23095        23095
 70  2017 Paraná                    73864       73864         73864        73864
 71  2017 Pernambuco                58903       58903         58903        58903
 72  2017 Piauí                      5877        5877          5877         5877
 73  2017 Rio de Janeiro            59047       59047         59047        59047
 74  2017 Rio Grande do Nor…        11603       11603         11603        11603
 75  2017 Rio Grande do Sul         62995       62995         62995        62995
 76  2017 Rondônia                   7421        7421          7421         7421
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36596       36596         36596        36596
 79  2017 São Paulo                299802      299802        299802       299802
 80  2017 Sergipe                   12837       12837         12837        12837
 81  2017 Tocantins                  5061        5061          5061         5061
 82  2018 Acre                       3911        3911          3911         3911
 83  2018 Alagoas                   15268       15268         15268        15268
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7046        7046          7046         7046
 86  2018 Bahia                     66065       64637         64637        64637
 87  2018 Ceará                     40911       40911         40911        40911
 88  2018 Distrito Federal          14391       14391         14391        14391
 89  2018 Espírito Santo            23877       23877         23877        23877
 90  2018 Goiás                     32373       32373         32373        32373
 91  2018 Maranhão                  15054       15054         15054        15054
 92  2018 Mato Grosso               15913       15913         15913        15913
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129780      129780        129780       129780
 95  2018 Pará                      16814       16814         16814        16814
 96  2018 Paraíba                   25840       25840         25840        25840
 97  2018 Paraná                    74276       74276         74276        74276
 98  2018 Pernambuco                59608       59608         59608        59608
 99  2018 Piauí                     10639       10639         10639        10639
100  2018 Rio de Janeiro           142729      142729        142729       142729
101  2018 Rio Grande do Nor…        14623       14623         14623        14623
102  2018 Rio Grande do Sul         79786       79786         79786        79786
103  2018 Rondônia                   7770        7770          7770         7770
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40555       40555         40555        40555
106  2018 São Paulo                303254      303254        303254       303254
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6019        6019          6019         6019
109  2019 Acre                       3839        3839          3839         3839
110  2019 Alagoas                   17581       17581         17581        17581
111  2019 Amapá                      2964        2964          2964         2964
112  2019 Amazonas                  14280       14280         14280        14280
113  2019 Bahia                     72525       72525         72525        72525
114  2019 Ceará                     41813       41813         41813        41813
115  2019 Distrito Federal          14904       14904         14904        14904
116  2019 Espírito Santo            24893       24893         24893        24893
117  2019 Goiás                     33928       33928         33928        33928
118  2019 Maranhão                  21986       21986         21986        21986
119  2019 Mato Grosso               14420       14420         14420        14420
120  2019 Mato Grosso do Sul        16174       16174         16174        16174
121  2019 Minas Gerais             125911      125911        125911       125911
122  2019 Pará                      26519       26519         26519        26519
123  2019 Paraíba                   27144       27144         27144        27144
124  2019 Paraná                    71060       71060         71060        71060
125  2019 Pernambuco                62044       62044         62044        62044
126  2019 Piauí                     14690       14690         14690        14690
127  2019 Rio de Janeiro           146828      146828        146828       146828
128  2019 Rio Grande do Nor…        17213       17213         17213        17213
129  2019 Rio Grande do Sul         89966       89966         89966        89966
130  2019 Rondônia                   7892        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42186       42186         42186        42186
133  2019 São Paulo                312084      312084        312084       312084
134  2019 Sergipe                   12823       12823         12823        12823
135  2019 Tocantins                  6037        6037          6037         6037
136  2020 Acre                       3140        3140          3140         3140
137  2020 Alagoas                   13422       13422         13422        13422
138  2020 Amapá                      2129        2129          2129         2129
139  2020 Amazonas                  12885       12885         12885        12885
140  2020 Bahia                     53266       53266         53266        53266
141  2020 Ceará                     35861       35861         35861        35861
142  2020 Distrito Federal          11411       11411         11411        11411
143  2020 Espírito Santo            18312       18312         18312        18312
144  2020 Goiás                     24686       24686         24686        24686
145  2020 Maranhão                  18429       18429         18429        18429
146  2020 Mato Grosso               10761       10761         10761        10761
147  2020 Mato Grosso do Sul        10585       10585         10585        10585
148  2020 Minas Gerais              87883       87883         87883        87883
149  2020 Pará                      21451       21451         21451        21451
150  2020 Paraíba                   18585       18585         18585        18585
151  2020 Paraná                    46507       46507         46507        46507
152  2020 Pernambuco                47223       47223         47223        47223
153  2020 Piauí                      8634        8634          8634         8634
154  2020 Rio de Janeiro           107808      107808        107808       107808
155  2020 Rio Grande do Nor…        12321       12321         12321        12321
156  2020 Rio Grande do Sul         57234       57234         57234        57234
157  2020 Rondônia                   5874        5874          5874         5874
158  2020 Roraima                    1939        1939          1939         1939
159  2020 Santa Catarina            27943       27943         27943        27943
160  2020 São Paulo                226342      226342        226342       226342
161  2020 Sergipe                    9214        9214          9214         9214
162  2020 Tocantins                  4169        4169          4169         4169

======================================================
<<<<<RUN ON : 2020-08-27-07-58 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  251440 
 Should have:  320416 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26145 
 Should have:  28272 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1836 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2553        2553          2553         2553
  2  2015 Alagoas                    8001        8001          8001         8001
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     40902       40902         40902        40902
  6  2015 Ceará                      8766        8766          8766         8766
  7  2015 Distrito Federal          13944       13944         13944        13944
  8  2015 Espírito Santo            22707       22707         22707        22707
  9  2015 Goiás                     24845       24845         24845        24845
 10  2015 Maranhão                   2319        2319          2319         2319
 11  2015 Mato Grosso               15901       15901         15901        15901
 12  2015 Mato Grosso do Sul         8019        8019          8019         8019
 13  2015 Minas Gerais             120048      120048        120048       120048
 14  2015 Pará                       4143        4143          4143         4143
 15  2015 Paraíba                   18821       18821         18821        18821
 16  2015 Paraná                    72830       72830         72830        72830
 17  2015 Pernambuco                51942       51942         51942        51942
 18  2015 Piauí                      2699        2699          2699         2699
 19  2015 Rio de Janeiro            41997       41997         41997        41997
 20  2015 Rio Grande do Nor…         4532        4532          4532         4532
 21  2015 Rio Grande do Sul         60090       60090         60090        60090
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30864       30864         30864        30864
 25  2015 São Paulo                289061      289061        289061       289061
 26  2015 Sergipe                   11168       11168         11168        11168
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2529        2529          2529         2529
 29  2016 Alagoas                   12392       12392         12392        12392
 30  2016 Amapá                      2249        2249          2249         2249
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     46639       46639         46639        46639
 33  2016 Ceará                     27988       27988         27988        27988
 34  2016 Distrito Federal          14056       14056         14056        14056
 35  2016 Espírito Santo            23353       23353         23353        23353
 36  2016 Goiás                     26494       26494         26494        26494
 37  2016 Maranhão                   5624        5624          5624         5624
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14903       14903         14903        14903
 40  2016 Minas Gerais             134841      134841        134841       134841
 41  2016 Pará                      10736       10736         10736        10736
 42  2016 Paraíba                   21948       21948         21948        21948
 43  2016 Paraná                    76895       76895         76895        76895
 44  2016 Pernambuco                58252       58252         58252        58252
 45  2016 Piauí                      7296        7296          7296         7296
 46  2016 Rio de Janeiro            57164       57164         57164        57164
 47  2016 Rio Grande do Nor…         8840        8840          8840         8840
 48  2016 Rio Grande do Sul         58426       58426         58426        58426
 49  2016 Rondônia                   7210        7210          7210         7210
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34686       34686         34686        34686
 52  2016 São Paulo                301393      301393        301393       301393
 53  2016 Sergipe                   12547       12547         12547        12547
 54  2016 Tocantins                  4220        4220          4220         4220
 55  2017 Acre                       3818        3818          3818         3818
 56  2017 Alagoas                   12756       12756         12756        12756
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5243        5243          5243         5243
 59  2017 Bahia                     51379       51379         51379        51379
 60  2017 Ceará                     38455       38455         38455        38455
 61  2017 Distrito Federal          14465       14465         14465        14465
 62  2017 Espírito Santo            24514       24514         24514        24514
 63  2017 Goiás                     30564       30564         30564        30564
 64  2017 Maranhão                   6550        6550          6550         6550
 65  2017 Mato Grosso               16491       16491         16491        16491
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             137038      137038        137038       137038
 68  2017 Pará                      11321       11321         11321        11321
 69  2017 Paraíba                   23095       23095         23095        23095
 70  2017 Paraná                    73864       73864         73864        73864
 71  2017 Pernambuco                58903       58903         58903        58903
 72  2017 Piauí                      5877        5877          5877         5877
 73  2017 Rio de Janeiro            59324       59324         59324        59324
 74  2017 Rio Grande do Nor…        11611       11611         11611        11611
 75  2017 Rio Grande do Sul         63002       63002         63002        63002
 76  2017 Rondônia                   7421        7421          7421         7421
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36596       36596         36596        36596
 79  2017 São Paulo                299817      299817        299817       299817
 80  2017 Sergipe                   12837       12837         12837        12837
 81  2017 Tocantins                  5083        5083          5083         5083
 82  2018 Acre                       3911        3911          3911         3911
 83  2018 Alagoas                   15273       15273         15273        15273
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7055        7055          7055         7055
 86  2018 Bahia                     64727       64727         64727        64727
 87  2018 Ceará                     40920       40920         40920        40920
 88  2018 Distrito Federal          14391       14391         14391        14391
 89  2018 Espírito Santo            23877       23877         23877        23877
 90  2018 Goiás                     32478       32478         32478        32478
 91  2018 Maranhão                  15054       15054         15054        15054
 92  2018 Mato Grosso               15913       15913         15913        15913
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129800      129800        129800       129800
 95  2018 Pará                      16817       16817         16817        16817
 96  2018 Paraíba                   25840       25840         25840        25840
 97  2018 Paraná                    74283       74283         74283        74283
 98  2018 Pernambuco                59608       59608         59608        59608
 99  2018 Piauí                     10639       10639         10639        10639
100  2018 Rio de Janeiro           142850      142850        142850       142850
101  2018 Rio Grande do Nor…        14629       14629         14629        14629
102  2018 Rio Grande do Sul         79830       79830         79830        79830
103  2018 Rondônia                   7770        7770          7770         7770
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40557       40557         40557        40557
106  2018 São Paulo                303266      303266        303266       303266
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6019        6019          6019         6019
109  2019 Acre                       3839        3839          3839         3839
110  2019 Alagoas                   17581       17581         17581        17581
111  2019 Amapá                      2964        2964          2964         2964
112  2019 Amazonas                  14282       14282         14282        14282
113  2019 Bahia                     72773       72773         72773        72773
114  2019 Ceará                     41816       41816         41816        41816
115  2019 Distrito Federal          14904       14904         14904        14904
116  2019 Espírito Santo            24893       24893         24893        24893
117  2019 Goiás                     33928       33928         33928        33928
118  2019 Maranhão                  21986       21986         21986        21986
119  2019 Mato Grosso               14431       14431         14431        14431
120  2019 Mato Grosso do Sul        16174       16174         16174        16174
121  2019 Minas Gerais             125935      125935        125935       125935
122  2019 Pará                      26521       26521         26521        26521
123  2019 Paraíba                   27144       27144         27144        27144
124  2019 Paraná                    71072       71072         71072        71072
125  2019 Pernambuco                62044       62044         62044        62044
126  2019 Piauí                     14690       14690         14690        14690
127  2019 Rio de Janeiro           146845      146845        146845       146845
128  2019 Rio Grande do Nor…        17213       17213         17213        17213
129  2019 Rio Grande do Sul         89983       89983         89983        89983
130  2019 Rondônia                   7892        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42186       42186         42186        42186
133  2019 São Paulo                312098      312098        312098       312098
134  2019 Sergipe                   12823       12823         12823        12823
135  2019 Tocantins                  6037        6037          6037         6037
136  2020 Acre                       3176        3176          3176         3176
137  2020 Alagoas                   13592       13592         13592        13592
138  2020 Amapá                      2150        2150          2150         2150
139  2020 Amazonas                  13007       13007         13007        13007
140  2020 Bahia                     54052       54052         54052        54052
141  2020 Ceará                     36363       36363         36363        36363
142  2020 Distrito Federal          11683       11683         11683        11683
143  2020 Espírito Santo            18551       18551         18551        18551
144  2020 Goiás                     25185       25185         25185        25185
145  2020 Maranhão                  18598       18598         18598        18598
146  2020 Mato Grosso               11036       11036         11036        11036
147  2020 Mato Grosso do Sul        10737       10737         10737        10737
148  2020 Minas Gerais              89199       89199         89199        89199
149  2020 Pará                      21679       21679         21679        21679
150  2020 Paraíba                   18795       18795         18795        18795
151  2020 Paraná                    47212       47212         47212        47212
152  2020 Pernambuco                47768       47768         47768        47768
153  2020 Piauí                      8742        8742          8742         8742
154  2020 Rio de Janeiro           109655      109655        109655       109655
155  2020 Rio Grande do Nor…        12492       12492         12492        12492
156  2020 Rio Grande do Sul         58164       58164         58164        58164
157  2020 Rondônia                   5947        5947          5947         5947
158  2020 Roraima                    1939        1939          1939         1939
159  2020 Santa Catarina            28328       28328         28328        28328
160  2020 São Paulo                228683      228683        228683       228683
161  2020 Sergipe                    9336        9336          9336         9336
162  2020 Tocantins                  4245        4245          4245         4245

======================================================
<<<<<RUN ON : 2020-08-31-07-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  251756 
 Should have:  320620 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26161 
 Should have:  28290 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1836 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2564        2564          2564         2564
  2  2015 Alagoas                    8001        8001          8001         8001
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     40962       40962         40962        40962
  6  2015 Ceará                      8792        8792          8792         8792
  7  2015 Distrito Federal          13944       13944         13944        13944
